frameNum,game_event_id,possession_event_id,game_start_frame,game_end_frame,possession_start_frame,possession_end_frame,player_name
6300,6629636.0,,6212.0,6319.0,,,Tim Ream
6301,6629636.0,,6212.0,6319.0,,,Tim Ream
6302,6629636.0,,6212.0,6319.0,,,Tim Ream
6303,6629636.0,,6212.0,6319.0,,,Tim Ream
6304,6629636.0,,6212.0,6319.0,,,Tim Ream
6305,6629636.0,,6212.0,6319.0,,,Tim Ream
6306,6629636.0,,6212.0,6319.0,,,Tim Ream
6307,6629636.0,,6212.0,6319.0,,,Tim Ream
6308,6629636.0,,6212.0,6319.0,,,Tim Ream
6309,6629636.0,,6212.0,6319.0,,,Tim Ream
6310,6629636.0,,6212.0,6319.0,,,Tim Ream
6311,6629636.0,,6212.0,6319.0,,,Tim Ream
6312,6629636.0,,6212.0,6319.0,,,Tim Ream
6313,6629636.0,,6212.0,6319.0,,,Tim Ream
6314,6629636.0,,6212.0,6319.0,,,Tim Ream
6315,6629636.0,,6212.0,6319.0,,,Tim Ream
6316,6629636.0,,6212.0,6319.0,,,Tim Ream
6317,6629636.0,,6212.0,6319.0,,,Tim Ream
6318,6629636.0,,6212.0,6319.0,,,Tim Ream
6319,6629636.0,6510931.0,6212.0,6319.0,6319.0,,Tim Ream
6384,6629647.0,,6384.0,6414.0,,,Timothy Weah
6385,6629647.0,,6384.0,6414.0,,,Timothy Weah
6386,6629647.0,,6384.0,6414.0,,,Timothy Weah
6387,6629647.0,,6384.0,6414.0,,,Timothy Weah
6388,6629647.0,,6384.0,6414.0,,,Timothy Weah
6389,6629647.0,,6384.0,6414.0,,,Timothy Weah
6390,6629647.0,,6384.0,6414.0,,,Timothy Weah
6391,6629647.0,,6384.0,6414.0,,,Timothy Weah
6392,6629647.0,,6384.0,6414.0,,,Timothy Weah
6393,6629647.0,,6384.0,6414.0,,,Timothy Weah
6394,6629647.0,,6384.0,6414.0,,,Timothy Weah
6395,6629647.0,,6384.0,6414.0,,,Timothy Weah
